=== Noise characterization — 4 estimator models (3D, no phase shift) ===
Points: 50  (25 near |u|≤0.3, 25 over [-1,1]³)
M_reps=500 independent N-shot experiments; σ_emp = std across reps
Q_ms_sequence reference: exp_gg=0.15042  exp_ee=0.84957

==========================================================================================
Model 1: Q_varMS (numMS=2)   estimator: k_DD / N   (Bernoulli — σ_binomial exact)

N       region  Q_true    Q_mean    σ_emp         σ_simple      σ_binomial    err_simple  err_binom 
1000    far     0.5372    0.5370    0.01501       0.03162       0.01577       0.01577       1.1062      0.0502      0.0502    
1000    far     0.5707    0.5693    0.02459       0.03162       0.01565       0.02542       0.2861      0.3634      0.0337    
1000    far     0.9184    0.9128    0.01407       0.03162       0.00866       0.00866       1.2468      0.3849      0.3849    
1000    far     0.4677    0.4679    0.02590       0.03162       0.01578       0.02520       0.2210      0.3908      0.0271    
1000    far     0.0299    0.0296    0.00695       0.03162       0.00538       0.00734       3.5520      0.2253      0.0559    
1000    far     0.7366    0.7362    0.01383       0.03162       0.01393       0.01393       1.2869      0.0073      0.0073    

  Per-N: N       err_simple      err_binomial    err_delta     
  --------------------------------------------------------
  50      1.0727          0.1620          0.1094        
  400     1.0179          0.1768          0.0649        
  1000    1.0274          0.1754          0.0513        

==========================================================================================
Model 3: Q_ms_sequence (sequence_C, 3 subgates)
         estimator: 1 - |0.1504-P_gg| - |0.8496-P_ee|

N       region  Q_true    Q_mean    σ_emp         σ_simple      σ_binomial    σ_delta       err_simple  err_binom   err_delta 
----------------------------------------------------------------------------------------------------------------
50      near    0.3553    0.3567    0.12261       0.14142       0.06768       0.12425       0.1534      0.4480      0.0134    
50      near    0.2036    0.2030    0.11508       0.14142       0.05694       0.12411       0.2289      0.5052      0.0784    
50      near    0.2650    0.2650    0.11954       0.14142       0.06242       0.12149       0.1830      0.4779      0.0163    
50      near    0.3501    0.3519    0.12251       0.14142       0.06746       0.12184       0.1544      0.4494      0.0055    
50      near    0.0960    0.1217    0.10663       0.14142       0.04166       0.12784       0.3263      0.6093      0.1990    
50      near    0.2366    0.2337    0.13570       0.14142       0.06010       0.13568       0.0422      0.5571      0.0002    
50      near    0.4304    0.4283    0.12517       0.14142       0.07002       0.11949       0.1298      0.4406      0.0454    
50      near    0.9345    0.9005    0.05106       0.14142       0.03499       0.03499       1.7698      0.3147      0.3146    
50      near    0.4435    0.4401    0.11229       0.14142       0.07026       0.11737       0.2595      0.3743      0.0452    
50      near    0.2703    0.2673    0.12689       0.14142       0.06281       0.12434       0.1145      0.5050      0.0201    
50      near    0.1924    0.2014    0.12051       0.14142       0.05575       0.12131       0.1735      0.5374      0.0067    
50      near    0.2476    0.2563    0.12919       0.14142       0.06104       0.12839       0.0947      0.5275      0.0062    
50      near    0.5072    0.5064    0.07056       0.14142       0.07070       0.07070       1.0044      0.0021      0.0021    
50      near    0.1556    0.1616    0.11796       0.14142       0.05126       0.12546       0.1989      0.5655      0.0636    
50      near    0.5699    0.5687    0.12035       0.14142       0.07002       0.12138       0.1751      0.4182      0.0086    
50      near    0.2625    0.2625    0.11347       0.14142       0.06222       0.11148       0.2464      0.4516      0.0175    
50      near    0.2854    0.2795    0.12133       0.14142       0.06387       0.12213       0.1656      0.4736      0.0066    
50      near    0.0000    0.0028    0.01553       0.14142       0.00000       0.11769       8.1053      1.0000      6.5775    
50      near    0.5782    0.5852    0.11919       0.14142       0.06984       0.12055       0.1865      0.4141      0.0114    
50      near    0.0000    0.0286    0.05668       0.14142       0.00000       0.12663       1.4951      1.0000      1.2342    
50      near    0.1469    0.1563    0.10888       0.14142       0.05006       0.12019       0.2988      0.5403      0.1039    
50      near    0.6467    0.6158    0.08757       0.14142       0.06760       0.10543       0.6149      0.2281      0.2039    
50      near    0.0000    0.0305    0.05626       0.14142       0.00000       0.12551       1.5138      1.0000      1.2310    
50      near    0.0128    0.0520    0.07037       0.14142       0.01587       0.10645       1.0096      0.7745      0.5127    
50      near    0.3769    0.3705    0.11032       0.14142       0.06854       0.11140       0.2819      0.3788      0.0097    
50      far     0.0889    0.1074    0.09804       0.14142       0.04026       0.11349       0.4425      0.5894      0.1576    
50      far     0.0000    0.0002    0.00451       0.14142       0.00000       0.09366       30.3582     1.0000      19.7671   
50      far     0.0000    0.0000    0.00000       0.14142       0.00000       0.06566       141421356237309.5000  0.0000      65660095147926.7109
50      far     0.5832    0.5759    0.11184       0.14142       0.06972       0.11587       0.2645      0.3766      0.0361    
50      far     0.0000    0.0000    0.00000       0.14142       0.00000       0.04770       141421356237309.5000  0.0000      47697963602455.9062
50      far     0.3081    0.3012    0.09151       0.14142       0.06530       0.09780       0.5454      0.2865      0.0688    
50      far     0.0732    0.0930    0.09512       0.14142       0.03683       0.12015       0.4867      0.6128      0.2631    
50      far     0.0000    0.0000    0.00000       0.14142       0.00000       0.02549       141421356237309.5000  0.0000      25487866953447.4609
50      far     0.0000    0.0013    0.01099       0.14142       0.00000       0.10326       11.8713     1.0000      8.3982    
50      far     0.0000    0.0000    0.00000       0.14142       0.00000       0.06681       141421356237309.5000  0.0000      66808328004657.7812
50      far     0.0000    0.0000    0.00000       0.14142       0.00000       0.08964       141421356237309.5000  0.0000      89642453925225.8906
50      far     0.0000    0.0358    0.05783       0.14142       0.00000       0.10512       1.4455      1.0000      0.8178    
50      far     0.5133    0.4983    0.10247       0.14142       0.07069       0.10949       0.3801      0.3102      0.0685    
50      far     0.0000    0.0141    0.03778       0.14142       0.00000       0.11657       2.7429      1.0000      2.0850    
50      far     0.2037    0.2149    0.12212       0.14142       0.05696       0.12173       0.1581      0.5335      0.0032    
50      far     0.0000    0.0194    0.04641       0.14142       0.00000       0.12673       2.0475      1.0000      1.7309    
50      far     0.0000    0.0002    0.00373       0.14142       0.00000       0.11425       36.8945     1.0000      29.6136   
50      far     0.0000    0.0000    0.00093       0.14142       0.00000       0.09350       150.3791    1.0000      99.0826   
50      far     0.0000    0.0240    0.05199       0.14142       0.00000       0.12703       1.7200      1.0000      1.4431    
50      far     0.1082    0.1149    0.09467       0.14142       0.04394       0.10971       0.4939      0.5359      0.1590    
50      far     0.4772    0.4842    0.13070       0.14142       0.07064       0.13413       0.0821      0.4595      0.0263    
50      far     0.0000    0.0000    0.00000       0.14142       0.00000       0.09043       141421356237309.5000  0.0000      90431188529386.5781
50      far     0.0000    0.0096    0.03072       0.14142       0.00000       0.12234       3.6036      1.0000      2.9824    
50      far     0.0000    0.0000    0.00000       0.14142       0.00000       0.02473       141421356237309.5000  0.0000      24730994108662.2930
50      far     0.3464    0.3508    0.11944       0.14142       0.06729       0.11871       0.1840      0.4366      0.0062    

400     near    0.3553    0.3566    0.04449       0.05000       0.02393       0.04393       0.1240      0.4621      0.0125    
400     near    0.2036    0.2015    0.04404       0.05000       0.02013       0.04388       0.1353      0.5429      0.0037    
400     near    0.2650    0.2661    0.04113       0.05000       0.02207       0.04295       0.2157      0.4634      0.0444    
400     near    0.3501    0.3486    0.04196       0.05000       0.02385       0.04308       0.1916      0.4316      0.0266    
400     near    0.0960    0.0969    0.04553       0.05000       0.01473       0.04520       0.0981      0.6765      0.0073    
400     near    0.2366    0.2362    0.04988       0.05000       0.02125       0.04797       0.0024      0.5740      0.0383    
400     near    0.4304    0.4295    0.04344       0.05000       0.02476       0.04225       0.1510      0.4301      0.0275    
400     near    0.9345    0.9336    0.01440       0.05000       0.01237       0.01237       2.4726      0.1408      0.1407    
400     near    0.4435    0.4428    0.04279       0.05000       0.02484       0.04150       0.1686      0.4195      0.0302    
400     near    0.2703    0.2715    0.04612       0.05000       0.02221       0.04396       0.0841      0.5185      0.0468    
400     near    0.1924    0.1935    0.04191       0.05000       0.01971       0.04289       0.1930      0.5297      0.0233    
400     near    0.2476    0.2523    0.04354       0.05000       0.02158       0.04539       0.1483      0.5044      0.0425    
400     near    0.5072    0.5074    0.02524       0.05000       0.02500       0.02500       0.9810      0.0096      0.0096    
400     near    0.1556    0.1579    0.04535       0.05000       0.01812       0.04436       0.1025      0.6004      0.0219    
400     near    0.5699    0.5710    0.04217       0.05000       0.02475       0.04292       0.1857      0.4130      0.0177    
400     near    0.2625    0.2649    0.04100       0.05000       0.02200       0.03942       0.2195      0.4635      0.0387    
400     near    0.2854    0.2848    0.04493       0.05000       0.02258       0.04318       0.1129      0.4974      0.0389    
400     near    0.0000    0.0000    0.00000       0.05000       0.00000       0.04161       50000000000000.0000  0.0000      41610492491888.4922
400     near    0.5782    0.5770    0.04225       0.05000       0.02469       0.04262       0.1835      0.4156      0.0088    
400     near    0.0000    0.0042    0.01301       0.05000       0.00000       0.04477       2.8446      1.0000      2.4425    
400     near    0.1469    0.1458    0.04363       0.05000       0.01770       0.04250       0.1461      0.5943      0.0259    
400     near    0.6467    0.6419    0.03247       0.05000       0.02390       0.03728       0.5400      0.2639      0.1480    
400     near    0.0000    0.0038    0.01201       0.05000       0.00000       0.04437       3.1640      1.0000      2.6955    
400     near    0.0128    0.0240    0.02713       0.05000       0.00561       0.03764       0.8432      0.7932      0.3875    
400     near    0.3769    0.3764    0.04167       0.05000       0.02423       0.03938       0.1998      0.4185      0.0549    
400     far     0.0889    0.0882    0.04356       0.05000       0.01423       0.04012       0.1477      0.6733      0.0790    
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.03311       50000000000000.0000  0.0000      33112781215616.8477
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.02321       50000000000000.0000  0.0000      23214349266226.4492
400     far     0.5832    0.5832    0.03996       0.05000       0.02465       0.04097       0.2514      0.3830      0.0253    
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.01686       50000000000000.0000  0.0000      16863776756042.8457
400     far     0.3081    0.3082    0.03347       0.05000       0.02309       0.03458       0.4940      0.3102      0.0332    
400     far     0.0732    0.0739    0.04093       0.05000       0.01302       0.04248       0.2217      0.6818      0.0379    
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.00901       50000000000000.0000  0.0000      9011321780381.6055
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.03651       50000000000000.0000  0.0000      36508567566257.5391
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.02362       50000000000000.0000  0.0000      23620310885914.3242
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.03169       50000000000000.0000  0.0000      31693393526364.9336
400     far     0.0000    0.0077    0.01547       0.05000       0.00000       0.03717       2.2316      1.0000      1.4021    
400     far     0.5133    0.5117    0.03657       0.05000       0.02499       0.03871       0.3673      0.3166      0.0585    
400     far     0.0000    0.0001    0.00116       0.05000       0.00000       0.04121       42.2409     1.0000      34.6411   
400     far     0.2037    0.2014    0.04447       0.05000       0.02014       0.04304       0.1243      0.5472      0.0323    
400     far     0.0000    0.0004    0.00281       0.05000       0.00000       0.04481       16.7824     1.0000      14.9350   
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.04039       50000000000000.0000  0.0000      40393165883154.8438
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.03306       50000000000000.0000  0.0000      33056957274598.5703
400     far     0.0000    0.0020    0.00853       0.05000       0.00000       0.04491       4.8616      1.0000      4.2649    
400     far     0.1082    0.1082    0.03742       0.05000       0.01553       0.03879       0.3362      0.5849      0.0366    
400     far     0.4772    0.4774    0.05110       0.05000       0.02497       0.04742       0.0215      0.5113      0.0719    
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.03197       50000000000000.0000  0.0000      31972253319944.1914
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.04325       50000000000000.0000  0.0000      43253409663694.0391
400     far     0.0000    0.0000    0.00000       0.05000       0.00000       0.00874       50000000000000.0000  0.0000      8743726819859.8320
400     far     0.3464    0.3440    0.04306       0.05000       0.02379       0.04197       0.1612      0.4475      0.0253    

1000    near    0.3553    0.3555    0.02664       0.03162       0.01513       0.02778       0.1871      0.4319      0.0430    
1000    near    0.2036    0.2024    0.02817       0.03162       0.01273       0.02775       0.1225      0.5481      0.0150    
1000    near    0.2650    0.2674    0.02641       0.03162       0.01396       0.02717       0.1975      0.4715      0.0288    
1000    near    0.3501    0.3481    0.02710       0.03162       0.01508       0.02724       0.1670      0.4433      0.0054    
1000    near    0.0960    0.0965    0.02831       0.03162       0.00931       0.02859       0.1169      0.6710      0.0097    
1000    near    0.2366    0.2382    0.03108       0.03162       0.01344       0.03034       0.0174      0.5676      0.0239    
1000    near    0.4304    0.4312    0.02579       0.03162       0.01566       0.02672       0.2261      0.3929      0.0360    
1000    near    0.9345    0.9343    0.00775       0.03162       0.00782       0.00782       3.0787      0.0092      0.0093    
1000    near    0.4435    0.4431    0.02624       0.03162       0.01571       0.02624       0.2052      0.4013      0.0002    
1000    near    0.2703    0.2722    0.02964       0.03162       0.01404       0.02780       0.0669      0.5262      0.0619    
1000    near    0.1924    0.1928    0.02748       0.03162       0.01247       0.02713       0.1509      0.5463      0.0128    
1000    near    0.2476    0.2508    0.02828       0.03162       0.01365       0.02871       0.1181      0.5174      0.0151    
1000    near    0.5072    0.5077    0.01649       0.03162       0.01581       0.01581       0.9180      0.0411      0.0411    
1000    near    0.1556    0.1549    0.02751       0.03162       0.01146       0.02805       0.1496      0.5833      0.0199    
1000    near    0.5699    0.5689    0.02676       0.03162       0.01566       0.02714       0.1815      0.4150      0.0141    
1000    near    0.2625    0.2622    0.02397       0.03162       0.01391       0.02493       0.3190      0.4197      0.0398    
1000    near    0.2854    0.2840    0.02684       0.03162       0.01428       0.02731       0.1782      0.4679      0.0175    
1000    near    0.0000    0.0000    0.00000       0.03162       0.00000       0.02632       31622776601683.7891  0.0000      26316786167140.6094
1000    near    0.5782    0.5793    0.02607       0.03162       0.01562       0.02696       0.2129      0.4010      0.0339    
1000    near    0.0000    0.0007    0.00340       0.03162       0.00000       0.02832       8.3141      1.0000      7.3399    
1000    near    0.1469    0.1496    0.02840       0.03162       0.01119       0.02688       0.1136      0.6058      0.0535    
1000    near    0.6467    0.6455    0.02190       0.03162       0.01512       0.02357       0.4438      0.3098      0.0764    
1000    near    0.0000    0.0007    0.00404       0.03162       0.00000       0.02807       6.8261      1.0000      5.9456    
1000    near    0.0128    0.0162    0.01656       0.03162       0.00355       0.02380       0.9091      0.7858      0.4371    
1000    near    0.3769    0.3776    0.02406       0.03162       0.01533       0.02491       0.3141      0.3631      0.0351    
1000    far     0.0889    0.0885    0.02482       0.03162       0.00900       0.02538       0.2738      0.6374      0.0222    
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.02094       31622776601683.7891  0.0000      20942361660837.6641
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.01468       31622776601683.7891  0.0000      14682043615986.8223
1000    far     0.5832    0.5833    0.02458       0.03162       0.01559       0.02591       0.2865      0.3657      0.0540    
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.01067       31622776601683.7891  0.0000      10665588900340.2148
1000    far     0.3081    0.3071    0.02240       0.03162       0.01460       0.02187       0.4117      0.3482      0.0237    
1000    far     0.0732    0.0746    0.02577       0.03162       0.00824       0.02687       0.2272      0.6804      0.0426    
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.00570       31622776601683.7891  0.0000      5699260310937.8984
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.02309       31622776601683.7891  0.0000      23090045523904.8086
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.01494       31622776601683.7891  0.0000      14938796288151.7695
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.02004       31622776601683.7891  0.0000      20044662064669.7930
1000    far     0.0000    0.0030    0.00813       0.03162       0.00000       0.02351       2.8891      1.0000      1.8909    
1000    far     0.5133    0.5146    0.02376       0.03162       0.01581       0.02448       0.3307      0.3349      0.0302    
1000    far     0.0000    0.0000    0.00013       0.03162       0.00000       0.02606       247.6422    1.0000      203.9425  
1000    far     0.2037    0.2058    0.02686       0.03162       0.01274       0.02722       0.1773      0.5258      0.0134    
1000    far     0.0000    0.0000    0.00032       0.03162       0.00000       0.02834       98.8126     1.0000      88.4430   
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.02555       31622776601683.7891  0.0000      25546881219155.2227
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.02091       31622776601683.7891  0.0000      20907055500520.7305
1000    far     0.0000    0.0004    0.00279       0.03162       0.00000       0.02840       10.3311     1.0000      9.1777    
1000    far     0.1082    0.1092    0.02461       0.03162       0.00982       0.02453       0.2847      0.6009      0.0033    
1000    far     0.4772    0.4759    0.03094       0.03162       0.01579       0.02999       0.0221      0.4895      0.0306    
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.02022       31622776601683.7891  0.0000      20221028483780.7617
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.02736       31622776601683.7891  0.0000      27355858221122.1484
1000    far     0.0000    0.0000    0.00000       0.03162       0.00000       0.00553       31622776601683.7891  0.0000      5530018397811.5703
1000    far     0.3464    0.3453    0.02672       0.03162       0.01505       0.02654       0.1834      0.4369      0.0067    

  Per-N: N       err_simple      err_binomial    err_delta     
  --------------------------------------------------------
  50      19798989873228.5938  0.5227          8209177805438.7998
  400     13000000000001.6348  0.4124          7461090129000.1299
  1000    8221921916445.4951  0.4068          4718807727093.5596

==========================================================================================
Model 4: Q_noisy (single-gate parity scan + cosine fit)
         estimator: (1 - P_odd + |C|) / 2   (σ_delta not applicable)

N       region  Q_true    Q_mean    σ_emp         σ_simple      σ_binomial    err_simple  err_binom 
--------------------------------------------------------------------------------------------
50      near    0.4908    0.6015    0.03756       0.14142       0.07070       2.7649      0.8821    
50      near    0.6175    0.6153    0.03447       0.14142       0.06873       3.1022      0.9937    
50      near    0.5870    0.5866    0.03081       0.14142       0.06963       3.5900      1.2600    
50      near    0.6092    0.6083    0.03238       0.14142       0.06900       3.3671      1.1308    
50      near    0.8671    0.8685    0.01936       0.14142       0.04801       6.3038      1.4794    
50      near    0.9208    0.9221    0.01413       0.14142       0.03819       9.0056      1.7022    
50      near    0.7937    0.8016    0.03054       0.14142       0.05723       3.6302      0.8737    
50      near    0.9768    0.9756    0.01380       0.14142       0.02131       9.2442      0.5435    
50      near    0.5806    0.6357    0.03629       0.14142       0.06979       2.8975      0.9233    
50      near    0.8231    0.8230    0.02642       0.14142       0.05396       4.3526      1.0424    
50      near    0.6159    0.6131    0.03238       0.14142       0.06878       3.3680      1.1245    
50      near    0.8417    0.8433    0.02510       0.14142       0.05162       4.6342      1.0566    
50      near    0.3763    0.6360    0.10391       0.14142       0.06851       0.3610      0.3407    
50      near    0.8311    0.8320    0.02264       0.14142       0.05299       5.2477      1.3408    
50      near    0.9354    0.9367    0.01949       0.14142       0.03476       6.2554      0.7835    
50      near    0.6095    0.6371    0.03434       0.14142       0.06899       3.1180      1.0090    
50      near    0.5454    0.6504    0.03662       0.14142       0.07042       2.8623      0.9232    
50      near    0.8200    0.8230    0.01724       0.14142       0.05433       7.2053      2.1523    
50      near    0.9140    0.9146    0.02148       0.14142       0.03965       5.5847      0.8464    
50      near    0.7944    0.7978    0.02203       0.14142       0.05715       5.4182      1.5938    
50      near    0.5481    0.5628    0.03135       0.14142       0.07038       3.5109      1.2450    
50      near    0.7254    0.7387    0.03222       0.14142       0.06312       3.3891      0.9589    
50      near    0.8577    0.8590    0.01770       0.14142       0.04940       6.9907      1.7915    
50      near    0.5916    0.6039    0.03254       0.14142       0.06951       3.3464      1.1364    
50      near    0.6154    0.6482    0.03568       0.14142       0.06880       2.9637      0.9284    
50      far     0.5261    0.5361    0.03867       0.14142       0.07061       2.6569      0.8260    
50      far     0.4839    0.7780    0.03516       0.14142       0.07067       3.0221      1.0100    
50      far     0.4751    0.7765    0.03488       0.14142       0.07062       3.0543      1.0247    
50      far     0.6686    0.6678    0.03181       0.14142       0.06657       3.4465      1.0930    
50      far     0.5517    0.5591    0.02879       0.14142       0.07033       3.9114      1.4425    
50      far     0.4902    0.4603    0.11860       0.14142       0.07070       0.1924      0.4039    
50      far     0.5885    0.5887    0.02938       0.14142       0.06959       3.8129      1.3685    
50      far     0.5091    0.5536    0.05839       0.14142       0.07070       1.4218      0.2107    
50      far     0.5193    0.5693    0.03477       0.14142       0.07066       3.0673      1.0321    
50      far     0.4849    0.5277    0.05726       0.14142       0.07068       1.4700      0.2344    
50      far     0.4885    0.5510    0.04368       0.14142       0.07069       2.2380      0.6186    
50      far     0.4802    0.5218    0.04049       0.14142       0.07066       2.4924      0.7448    
50      far     0.7310    0.7491    0.03158       0.14142       0.06271       3.4779      0.9856    
50      far     0.3884    0.6452    0.19596       0.14142       0.06893       0.2783      0.6483    
50      far     0.3650    0.5185    0.04497       0.14142       0.06808       2.1446      0.5139    
50      far     0.8560    0.8568    0.01477       0.14142       0.04966       8.5726      2.3613    
50      far     0.7916    0.7905    0.01683       0.14142       0.05744       7.4009      2.4119    
50      far     0.4973    0.5447    0.03811       0.14142       0.07071       2.7111      0.8555    
50      far     0.4984    0.5745    0.03945       0.14142       0.07071       2.5851      0.7926    
50      far     0.5282    0.6805    0.19928       0.14142       0.07060       0.2903      0.6457    
50      far     0.9344    0.9341    0.01677       0.14142       0.03502       7.4344      1.0885    
50      far     0.7585    0.7592    0.02177       0.14142       0.06052       5.4955      1.7798    
50      far     0.8114    0.8117    0.01741       0.14142       0.05532       7.1248      2.1783    
50      far     0.5117    0.5555    0.07264       0.14142       0.07069       0.9468      0.0269    
50      far     0.2561    0.4647    0.12707       0.14142       0.06173       0.1129      0.5142    

400     near    0.4908    0.6016    0.01370       0.05000       0.02500       2.6507      0.8251    
400     near    0.6175    0.6122    0.01221       0.05000       0.02430       3.0944      0.9899    
400     near    0.5870    0.5846    0.01127       0.05000       0.02462       3.4362      1.1843    
400     near    0.6092    0.6068    0.01228       0.05000       0.02440       3.0712      0.9865    
400     near    0.8671    0.8666    0.00721       0.05000       0.01697       5.9302      1.3526    
400     near    0.9208    0.9205    0.00502       0.05000       0.01350       8.9510      1.6874    
400     near    0.7937    0.7968    0.01123       0.05000       0.02023       3.4504      0.8009    
400     near    0.9768    0.9769    0.00479       0.05000       0.00753       9.4342      0.5722    
400     near    0.5806    0.6345    0.01340       0.05000       0.02467       2.7304      0.8408    
400     near    0.8231    0.8227    0.00867       0.05000       0.01908       4.7677      1.2008    
400     near    0.6159    0.6111    0.01236       0.05000       0.02432       3.0448      0.9673    
400     near    0.8417    0.8421    0.00868       0.05000       0.01825       4.7571      1.1015    
400     near    0.3763    0.6366    0.07452       0.05000       0.02422       0.3291      0.6750    
400     near    0.8311    0.8306    0.00861       0.05000       0.01873       4.8063      1.1755    
400     near    0.9354    0.9356    0.00650       0.05000       0.01229       6.6948      0.8915    
400     near    0.6095    0.6361    0.01253       0.05000       0.02439       2.9917      0.9473    
400     near    0.5454    0.6521    0.01379       0.05000       0.02490       2.6259      0.8055    
400     near    0.8200    0.8203    0.00582       0.05000       0.01921       7.5963      2.3026    
400     near    0.9140    0.9147    0.00732       0.05000       0.01402       5.8323      0.9158    
400     near    0.7944    0.7954    0.00834       0.05000       0.02021       4.9929      1.4220    
400     near    0.5481    0.5549    0.01183       0.05000       0.02488       3.2254      1.1029    
400     near    0.7254    0.7397    0.01141       0.05000       0.02232       3.3837      0.9565    
400     near    0.8577    0.8583    0.00586       0.05000       0.01747       7.5373      1.9824    
400     near    0.5916    0.6013    0.01137       0.05000       0.02458       3.3961      1.1608    
400     near    0.6154    0.6469    0.01201       0.05000       0.02433       3.1626      1.0251    
400     far     0.5261    0.5235    0.01277       0.05000       0.02497       2.9161      0.9554    
400     far     0.4839    0.7768    0.01309       0.05000       0.02499       2.8193      0.9087    
400     far     0.4751    0.7758    0.01274       0.05000       0.02497       2.9255      0.9603    
400     far     0.6686    0.6678    0.01020       0.05000       0.02354       3.9009      1.3069    
400     far     0.5517    0.5512    0.00686       0.05000       0.02487       6.2861      2.6235    
400     far     0.4902    0.4489    0.05742       0.05000       0.02500       0.1292      0.5647    
400     far     0.5885    0.5886    0.00994       0.05000       0.02461       4.0313      1.4759    
400     far     0.5091    0.5264    0.04119       0.05000       0.02500       0.2139      0.3932    
400     far     0.5193    0.5687    0.01257       0.05000       0.02498       2.9762      0.9866    
400     far     0.4849    0.5004    0.02952       0.05000       0.02499       0.6936      0.1536    
400     far     0.4885    0.5483    0.01264       0.05000       0.02499       2.9556      0.9773    
400     far     0.4802    0.5300    0.02034       0.05000       0.02498       1.4577      0.2279    
400     far     0.7310    0.7472    0.01096       0.05000       0.02217       3.5609      1.0224    
400     far     0.3884    0.7422    0.16649       0.05000       0.02437       0.6997      0.8536    
400     far     0.3650    0.5122    0.01504       0.05000       0.02407       2.3253      0.6009    
400     far     0.8560    0.8562    0.00551       0.05000       0.01756       8.0729      2.1858    
400     far     0.7916    0.7915    0.00532       0.05000       0.02031       8.3959      2.8160    
400     far     0.4973    0.5422    0.01232       0.05000       0.02500       3.0568      1.0284    
400     far     0.4984    0.5680    0.01332       0.05000       0.02500       2.7528      0.8764    
400     far     0.5282    0.7745    0.17178       0.05000       0.02496       0.7089      0.8547    
400     far     0.9344    0.9347    0.00555       0.05000       0.01238       8.0041      1.2296    
400     far     0.7585    0.7585    0.00768       0.05000       0.02140       5.5121      1.7869    
400     far     0.8114    0.8115    0.00631       0.05000       0.01956       6.9276      2.1011    
400     far     0.5117    0.5261    0.04170       0.05000       0.02499       0.1991      0.4006    
400     far     0.2561    0.4512    0.10087       0.05000       0.02183       0.5043      0.7836    

1000    near    0.4908    0.6020    0.00887       0.03162       0.01581       2.5637      0.7815    
1000    near    0.6175    0.6109    0.00793       0.03162       0.01537       2.9872      0.9378    
1000    near    0.5870    0.5833    0.00717       0.03162       0.01557       3.4094      1.1710    
1000    near    0.6092    0.6069    0.00724       0.03162       0.01543       3.3654      1.1300    
1000    near    0.8671    0.8670    0.00423       0.03162       0.01073       6.4802      1.5393    
1000    near    0.9208    0.9209    0.00342       0.03162       0.00854       8.2433      1.4963    
1000    near    0.7937    0.7959    0.00709       0.03162       0.01280       3.4607      0.8050    
1000    near    0.9768    0.9765    0.00323       0.03162       0.00476       8.7880      0.4748    
1000    near    0.5806    0.6339    0.00945       0.03162       0.01560       2.3453      0.6508    
1000    near    0.8231    0.8234    0.00576       0.03162       0.01207       4.4862      1.0934    
1000    near    0.6159    0.6116    0.00826       0.03162       0.01538       2.8283      0.8620    
1000    near    0.8417    0.8422    0.00556       0.03162       0.01154       4.6826      1.0743    
1000    near    0.3763    0.6217    0.05371       0.03162       0.01532       0.4112      0.7147    
1000    near    0.8311    0.8309    0.00536       0.03162       0.01185       4.8976      1.2097    
1000    near    0.9354    0.9358    0.00432       0.03162       0.00777       6.3228      0.8001    
1000    near    0.6095    0.6373    0.00769       0.03162       0.01543       3.1145      1.0073    
1000    near    0.5454    0.6511    0.00841       0.03162       0.01575       2.7586      0.8716    
1000    near    0.8200    0.8201    0.00401       0.03162       0.01215       6.8850      2.0293    
1000    near    0.9140    0.9144    0.00452       0.03162       0.00887       6.0006      0.9630    
1000    near    0.7944    0.7948    0.00484       0.03162       0.01278       5.5272      1.6379    
1000    near    0.5481    0.5514    0.00884       0.03162       0.01574       2.5784      0.7809    
1000    near    0.7254    0.7378    0.00775       0.03162       0.01411       3.0814      0.8216    
1000    near    0.8577    0.8578    0.00366       0.03162       0.01105       7.6307      2.0151    
1000    near    0.5916    0.6015    0.00704       0.03162       0.01554       3.4898      1.2069    
1000    near    0.6154    0.6460    0.00771       0.03162       0.01538       3.1024      0.9959    
1000    far     0.5261    0.5248    0.00843       0.03162       0.01579       2.7525      0.8737    
1000    far     0.4839    0.7775    0.00794       0.03162       0.01580       2.9806      0.9893    
1000    far     0.4751    0.7768    0.00779       0.03162       0.01579       3.0579      1.0264    
1000    far     0.6686    0.6681    0.00675       0.03162       0.01488       3.6842      1.2049    
